DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN
287,3.7319811647643095,0.5238446312904068,6.951201135592404,0.5268433579647872,2.0116918943193625,0.0
288,2.4326687354333,-0.36840970022569985,1.6315902997743001,0.6918192916347244,2.8191961385473503,0.0
289,4.4431048222865295,-4.202607428660229,5.268135562699989,0.8188876541599563,7.8653948816441535,0.0
290,4.69039835877379,2.1102835347043283,4.110283534704328,0.3,2.1001175570540855,0.0
291,2.381258735399301,-0.8242156322560006,1.1757843677439994,0.5209247360119887,5.207881756615535,9.113568619159016
292,2.7953918433712146,-2.5360126940594383,-0.5360126940594383,0.5562443784222365,2.122600901506653,0.0
293,3.328434333620417,-2.0264790453961,2.250988853561209,0.3703600479556155,3.62809872853605,0.0
294,2.0,-1.6641948463799663,0.3358051536200337,0.7129444519394293,2.8497522626511405,0.0
295,2.995498567950737,2.9789307170297263,4.978930717029726,0.8298325627947313,2.292498249097917,0.0
296,2.4581231863559028,-1.0088097241118805,0.9911902758881195,0.3,4.451049702858452,0.0
297,2.0,-2.800828439883591,5.461063117344711,0.4938661482612657,3.1119540630216274,0.0
298,2.500714820517914,-1.9049666584834508,1.1716181466594096,0.42520592177196986,3.049360684029608,0.0
299,2.3570607407554394,-6.89376928127182,4.011005569534923,0.9022945643592364,2.547512036688473,33.2961360029406
300,2.0,-2.9363519264994666,-0.9363519264994666,0.40232907294798037,2.00125352106629,0.0
301,2.0,-4.201171105020935,-0.8342487661247273,0.5101045482861424,2.5810192218163373,0.0
302,2.0,-5.992125777009113,-1.5315790541977505,0.49769289772831105,6.353270246230807,0.0
303,4.053879326880136,-4.011882480228012,-2.011882480228012,0.3982282261903151,2.5989963956937556,10.680010299697585
304,2.562620747771743,-2.5592200040894673,1.7668230715088153,0.3,2.42438796983814,0.0
305,2.0,-1.5993346628867875,0.4006653371132125,0.30646573446303027,3.634716639013459,0.0
306,2.0,-1.6096631285674412,0.3903368714325588,0.44123178436510213,2.6822633821892943,0.0
307,2.0,-3.4527149277021176,1.7046674423142871,0.3,4.028248681334064,3.577017999561159
308,2.0,-0.29579403948194916,2.8538155447303684,0.3301650717678278,2.529338889226494,0.0
309,3.2764469454727254,-2.1551916067990913,0.6680495577674623,0.42881885737475073,3.773482793047754,0.0
310,2.0,-1.4698603500516412,0.5301396499483588,0.3,5.522629228856814,0.0
311,2.0,-3.354146393438038,1.921763429420714,0.46708888156930617,3.1081185999779812,3.2117308116166043
312,2.0,-7.499541353292361,-2.5116573512120217,0.532539965238423,2.051674321224767,0.0
313,2.0,-3.7263172302630903,-1.1525779765676085,0.3,2.664174141108274,0.0
314,2.0,-3.356611257015652,-1.3566112570156519,0.6522061778734849,3.764828282114644,0.0
315,2.0,-5.399589771370108,-2.323954962345663,0.3,2.3466791489369063,0.0
316,2.0,-5.140809238959216,-1.7108917626528406,0.432191126378197,3.043983518884759,0.0
317,2.0,-4.301693322414338,-2.301693322414338,0.674245246348739,4.0164978483903635,0.0
318,2.0,-0.43352272294363914,1.5664772770563609,0.3,3.045469604153422,0.0
319,2.0,-3.4610732091894323,-1.4610732091894323,0.5117434229773217,2.457544897375242,0.0
320,2.0,-3.7220993806053118,-1.7220993806053118,0.3,3.1675057228174475,0.0
321,2.0,-2.6547191031958026,-0.6547191031958026,0.3,2.9804537922727548,0.0
322,2.0,-5.494047452540455,0.8098707455134484,0.38462885866128144,3.9375597335717756,0.0
323,2.0,-3.5080986461456907,-0.9799606896408661,0.3,3.5858478126630002,0.0
324,2.0,-4.98900458443414,-2.9890045844341397,0.363074721964257,2.5500920534755225,0.0
325,2.0,-4.714063420225191,-0.6069043876059692,0.3,2.9437921979695494,0.0
326,2.0,-9.018779807804629,-2.784358864826834,0.3,3.7254513787205426,0.0
327,2.0,-5.169733147809983,-3.169733147809983,0.3,2.4475851883244464,0.0
328,2.0,-5.970945677144395,-2.604660271120836,0.42330854902192355,3.1080583926184815,0.0
329,2.0,-9.80181733576994,-7.367970151467641,0.3,5.738309760553337,0.0
330,2.0,-4.998006417311024,-2.998006417311024,0.3,2.182402919292247,0.0
331,2.0,-5.559035455640264,-3.0619166716227224,0.3833896685033417,2.1171424578538565,0.0
332,2.0,-6.201905312368606,-4.201905312368606,0.419276541488694,3.7045319452252543,0.0
333,2.0,-4.067075337996923,-2.067075337996923,0.3,4.611682042727473,0.0
334,2.0,-2.663711806179169,-0.6637118061791689,0.3,4.225783209110962,0.0
335,2.0,-7.021512691435294,-4.209922632193855,0.3,2.9180863229123366,0.0
336,2.0,-6.6898507689534545,0.7320447739430911,0.3,2.70384933413894,0.0
337,2.0,-6.25326189050289,-3.2054467481452913,0.6316617260563387,3.4825104482299922,15.183531510196365
338,2.0,-4.071393293272954,-2.071393293272954,0.3,3.4972410609273075,0.0
339,2.0,-5.799119396760837,-3.7991193967608368,0.3,2.1079652235010014,0.0
340,2.0,-7.223212508434507,-1.0112566430092391,0.3,3.770931416051851,0.0
341,2.0,-3.8499724263786064,-0.9082189221927419,0.3,2.50551891326412,0.0
342,2.0,-8.033243212713959,-2.388219493260825,0.3,2.65106570961816,0.0
343,2.0,-9.109910225872888,0.7238614885835011,0.3,2.539972720743523,0.0
344,2.0,-6.278384451074904,-2.963147661130746,0.3,2.1211817006123495,0.0
345,2.0,-9.476271903409833,-3.152240004252028,0.3529760267376242,3.337082352792799,0.0
346,2.0,-3.2384433411124065,-1.2384433411124065,0.6922180804402619,2.269645127594602,0.0
347,2.0,-10.087728590183534,-5.9757978228245525,0.3,4.280738022804724,0.0
348,2.0,-7.44408201790316,0.5231398857115765,0.35738218845617875,2.0054983305924385,0.0
349,2.0,-6.805704254397593,-4.805704254397593,0.3823667944269101,3.359870150660431,0.0
350,2.0,-3.5091175856497365,-1.5091175856497365,0.4322482503752325,3.1383030891099066,0.0
351,2.0,-7.399889125641292,-5.399889125641292,0.3,4.245546566116322,0.0
352,2.0,-6.167792971770664,-3.7670167881108374,0.7130545547367225,2.3945629141610576,0.0
353,2.0,-6.108025846512268,-0.20238973591348675,0.3,2.7126285115462783,0.0
354,2.0,-3.4994080340365517,-1.4994080340365517,0.3,2.5805506215942677,0.0
355,2.0,-10.580041246824205,-0.29029376102177373,0.3,3.643864442264613,0.0
356,2.0,-7.609354360519563,-0.21259852425186887,0.3,3.2380497171655622,0.7829606077834778
357,2.0,-10.488138160497137,-2.5579872203889344,0.3,2.9662451649577064,0.0
358,2.0,-4.3172988792467475,-2.3172988792467475,0.47773520062066915,4.921363473318438,0.0
359,2.0,-4.151669133746746,-2.151669133746746,0.40281326504311443,2.8687596882727515,0.0
360,2.0,-8.319761881082377,-0.13197657913602523,0.3,2.3072945342565414,0.0
361,2.0,-8.56036892365796,-4.2580691408438724,0.3,2.050528071399887,0.0
362,2.0,-2.938099759485043,-0.9380997594850431,0.3941515944669395,2.0023419993200764,0.0
363,2.0,-6.394504034624613,-0.36794744204780905,0.3,3.7982430721638005,0.0
364,2.0,-6.468155128498129,-2.126471148642034,0.3,2.779225693898699,0.0
365,2.0,-3.1937191199510635,-1.1937191199510635,0.3,2.5279898918751056,0.0
