day,irrad,tmin,tmax,vap,wind,rain
287,3.3467789619381403,-4.691246581149351,-0.8027216923415148,0.4427267310147766,2.37693460172413,0.0
288,4.2483984124061775,-4.341973500537577,-2.341973500537577,0.5605614506007417,2.9636790035162717,0.0
289,5.234627797141398,-4.614993323389786,5.163338668362406,0.7818973036492738,3.2006342245310186,2.7853714514837584
290,3.5949386936647145,-0.40325026574724165,2.9679518042078534,0.3762220836601553,3.037592523990851,21.392393400066965
291,2.4476145936820712,-2.068613073246189,2.1124776227295037,0.5130606440924159,2.170899740389825,0.0
292,3.130347187644339,0.17284741859829067,2.1728474185982907,0.3136898278955007,4.743812697624809,0.0
293,2.692589520563073,-2.1816204904637773,4.922569844521861,0.6708310778066231,6.225015389761804,0.0
294,2.8292767656116014,-2.433396187389151,-0.433396187389151,0.6510390198756189,2.0720721226877172,0.0
295,2.0,-1.4463270743211618,0.5536729256788382,0.3,3.2927679496151874,0.0
296,2.75019863707578,-2.8128112621927075,0.606361268680149,0.41015871838561097,3.1281833705654454,1.0688070326093475
297,2.0156705765144443,-7.485361026161667,-1.1953315717114883,0.6205865635591035,2.139941719813612,0.0
298,2.0,-3.4710901034994492,0.9782496161133838,0.6400461241579397,2.0129730235238337,0.0
299,3.1077646109467487,-4.126033864399631,1.9905026893792865,0.3,3.10911183990125,0.0
300,2.388941336334667,-1.121447799414718,0.8785522005852819,0.35752063489562214,2.3290353774198342,0.0
301,2.0,-3.2805259840645045,-0.3913004407478453,0.4032243021933266,2.5507726999267057,0.0
302,2.0,-4.090564376192578,-2.090564376192578,0.3,4.181272046955453,0.0
303,3.2026211771781696,-5.573957790423901,4.885393912018743,0.3,2.496597201373282,0.0
304,2.0167320918448324,-4.255203228222766,1.3991497420288537,0.4473798832346609,2.4783410253505425,0.0
305,2.0,-1.6001454085221538,0.3998545914778462,0.7072538196993094,2.781257494575512,0.0
306,2.0,-2.503442677209942,1.2364070153778004,0.5025104037275337,3.239107261626102,23.60947808926751
307,2.0,-2.5757880586436452,4.91178661298909,0.3,2.9186785829313093,0.0
308,2.0,-3.0975340542435474,-0.7922967976771382,0.3,2.1944051056245404,0.0
309,2.0,-3.6167156909166467,0.5514114689863321,0.3,3.4402406537931705,0.0
310,2.0,-6.76947398472319,8.284193317942359,0.3,2.1673547062374947,0.0
311,2.0,-1.5086675002924883,0.4913324997075117,0.6752364595699245,5.782625851061388,0.0
312,2.0,-6.7608229833862,-0.690295624001288,0.3,2.3389906886516183,0.0
313,2.0,-8.758997258132467,-3.547773889942814,0.3023881432587992,4.686726202987682,0.0
314,2.0,-8.221794058955059,-4.237211182706826,0.3,2.2177696041047517,0.0
315,2.0,-6.574678966956214,-0.791729653956904,0.5158068954749272,2.8272670061876544,0.0
316,2.0,-7.288803576629979,0.1870529670404264,0.3,2.144023350780383,3.597474174184802
317,2.0,-3.956086043714252,3.0815593555067746,0.3,2.4328257003629488,0.0
318,2.0,-2.9185514228754386,-0.9185514228754386,0.3348901332903748,2.046186280913001,0.0
319,2.0,-4.205926906136094,-2.205926906136094,0.3,2.277335832533637,0.0
320,2.0,-4.4075739184473415,-0.08915390102014698,0.3939652778279132,4.06021290526923,0.0
321,2.0,-7.258594661638327,-3.2933165471594528,0.3,2.990694397576758,9.539087027365813
322,2.0,-7.219051849093838,-5.219051849093838,0.3378911292772956,2.3679263652574707,8.563109930003067
323,2.0,-1.2044008220267615,0.7955991779732385,0.3,2.320095696698154,0.0
324,2.0,-7.211333804843344,1.410546926445551,0.3393668467717863,2.386513895618079,4.813935515668523
325,2.0,-5.205536186995953,-0.37354416106971655,0.37094522535673813,2.3703770866345595,0.0
326,2.0,-3.023699354909341,-1.0236993549093412,0.6766598909441359,2.0050129875659217,0.0
327,2.0,-5.292017109309635,0.9360877674321397,0.3,2.977905176636053,0.0
328,2.0,-7.445068232816631,-4.819640434216352,0.3,2.630824229626811,0.0
329,2.0,-1.8576988030239896,1.3031996863647777,0.3,2.234234293192462,0.0
330,2.0,-7.527613855674206,-2.917306203638194,0.3,2.925248835105223,27.884023238386487
331,2.0,-6.298424960913538,-1.9579969395697812,0.3,2.394379313102089,0.0
332,2.0,-5.622218391252048,-3.622218391252048,0.3,3.0180710053524398,0.0
333,2.0,-4.130115547355314,-2.130115547355314,0.3,2.6955611145776537,0.0
334,2.0,-2.669227914326733,-0.6692279143267328,0.3,2.6414462679502773,0.0
335,2.0,-5.279857175284364,-2.761941468561158,0.3771116932365061,2.2901125347422155,0.0
336,2.0,-3.716358354656998,-1.716358354656998,0.5000806441277693,2.7977955830519803,0.0
337,2.0,-4.479063965411524,-1.1367139205335004,0.3,3.7806148379081703,0.0
338,2.0,-3.8544891915106327,-1.8544891915106327,0.3,2.097135080251285,0.0
339,2.0,-6.201027937453449,-3.9091300976050096,0.3,2.4500527805932357,1.4791035194438684
340,2.0,-7.2044391324989565,-1.2466704738651528,0.3,2.0045358713028443,0.0
341,2.0,-7.235267273355578,-2.565237675764142,0.3,2.510047556236036,0.0
342,2.0,-4.47872646146821,-2.4787264614682103,0.3,2.12499649938174,0.0
343,2.0,-3.3548969030435107,0.406644474009374,0.43577902716572287,2.3665396531878637,0.0
344,2.0,-4.3641544605945946,-2.3641544605945946,0.3,2.056748386131967,0.0
345,2.0,-6.620249933765425,-1.9412330539410418,0.3,2.404987498473586,0.0
346,2.0,-3.6099593383879864,-1.6099593383879864,0.3,2.6028423195650445,0.0
347,2.0,-2.085903722501541,-0.08590372250154088,0.32401902913043895,2.7197726323632136,0.0
348,2.0,-6.067284210516381,-2.549112624343377,0.4461340342035335,2.3663823958986105,0.0
349,2.0,-5.689284601123697,-3.6892846011236973,0.35452663030742027,2.5794485602745185,0.0
350,2.0,-8.053082958070078,-5.377794610906198,0.3,4.522247704777422,0.0
351,2.0,-7.703429485601056,2.346153830227302,0.37398551966629034,2.41155437827472,0.0
352,2.0,-7.8843219501359245,-5.8843219501359245,0.3,2.5580023144180637,0.0
353,2.0,-7.9251316707394865,0.8923142465858138,0.3,5.30992662274575,0.0
354,2.0,-4.291285175483315,-2.2912851754833152,0.3,2.2580252441255606,0.0
355,2.0,-7.2078316266809,-1.2905661212893658,0.3,3.4111293282143156,0.0
356,2.0,-7.74924017240931,-2.6417965715144165,0.38172988725584384,3.4160097885554266,0.0
357,2.0,-7.899055657686624,-5.899055657686624,0.3,2.5804867662032036,0.0
358,2.0,-6.35941473959,-2.706072954962873,0.3,3.6071879278449677,0.0
359,2.0,-6.0808675944250465,-0.15631379938836698,0.3,3.0489314965343435,0.0
360,2.0,-5.817591592718348,-3.8175915927183484,0.3,2.072702723862072,0.0
361,2.0,-4.9542188201249395,-2.9542188201249395,0.5467790699642587,3.783725958214413,0.0
362,2.0,-9.201381758798993,-1.0329945925695219,0.3,2.409493132929209,0.0
363,2.0,-5.190877046553288,-3.190877046553288,0.3,2.0992755740860014,35.57091037063895
364,2.0,-5.428666303783397,-3.4286663037833973,0.3,2.4487340656518235,0.0
365,2.0,-5.130280396594508,-3.1302803965945083,0.3220504365430651,2.258504015851341,0.0
